ID,satisfaction
1628,0.9931059
1629,0.99348575
1630,0.033023123
1631,0.9999157
1632,0.0010319247
1633,0.0008403227
1634,0.0026727207
1635,0.99755114
1636,0.00093718944
1637,0.14864847
1638,0.0018050305
1639,0.9990185
1640,0.93958724
1641,0.0002394607
1642,0.86274004
1643,0.9919368
1644,0.6594331
1645,0.99603784
1646,0.009094151
1647,0.999829
1648,0.0005136867
1649,0.9994465
1650,0.9092798
1651,0.010037478
1652,0.016817447
1653,0.9997101
1654,0.77919644
1655,0.115084805
1656,0.99993294
1657,0.03327711
1658,0.0029233757
1659,0.015475516
1660,0.020742094
1661,0.9542055
1662,0.0019352145
1663,0.95230037
1664,0.003171976
1665,0.0038528363
1666,0.89524364
1667,0.9793409
1668,0.88485146
1669,0.0009877235
1670,0.00085940165
1671,0.99909925
1672,0.0032061846
1673,0.03275722
1674,0.48135298
1675,0.42267466
1676,0.044325806
1677,0.8734268
1678,0.9986717
1679,0.35046092
1680,0.9996101
1681,0.00012408214
1682,0.9961402
1683,0.99560577
1684,0.0059419232
1685,0.99872226
1686,0.00012490668
1687,0.00020160596
1688,0.0024091976
1689,0.9906839
1690,0.0393836
1691,0.005089805
1692,0.045707323
1693,0.00290897
1694,0.9948851
1695,0.8433219
1696,0.0021671716
1697,0.00015152188
1698,0.51134557
1699,0.99869335
1700,0.0007130483
1701,0.018820567
1702,0.00017755727
1703,0.9910803
1704,0.999646
1705,0.9993188
1706,0.9999811
1707,0.026824418
1708,0.9972603
1709,0.00036957712
1710,0.00067898416
1711,0.22730103
1712,0.99971724
1713,0.02398339
1714,0.0008648051
1715,0.99717605
1716,0.99295825
1717,0.99485654
1718,0.00069164496
1719,0.99991053
1720,0.002272947
1721,0.9976465
1722,0.00023534548
1723,0.9916893
1724,0.9993712
1725,0.9999008
1726,0.00047495094
1727,0.99247205
1728,0.00050505024
1729,0.0035049256
1730,0.9165039
1731,0.9982014
1732,0.00011844303
1733,0.0053243563
1734,0.9989646
1735,0.99985904
1736,0.9603481
1737,0.0014686775
1738,0.9983245
1739,0.001522566
1740,0.020523697
1741,0.99380887
1742,0.99784565
1743,0.012015849
1744,0.9935234
1745,0.99981785
1746,0.99956304
1747,0.046375215
1748,0.018284453
1749,0.0015493239
1750,0.51699823
1751,0.001882672
1752,0.055963486
1753,0.90478814
1754,0.31521553
1755,0.9997734
1756,0.9986003
1757,0.87807006
1758,0.32301897
1759,0.0031617284
1760,0.595413
1761,0.99276817
1762,0.997709
1763,0.8882677
1764,0.3632328
1765,0.0014373127
1766,0.79324454
1767,0.0024474566
1768,0.018566824
1769,0.999828
1770,0.9929268
1771,0.047975678
1772,0.0011517869
1773,0.00029253235
1774,0.99861395
1775,0.017117042
1776,0.0112119885
1777,0.9975936
1778,0.998394
1779,0.9804343
1780,0.99277765
1781,0.9996637
1782,0.94005454
1783,0.99667966
1784,0.9999148
1785,0.9806798
1786,0.90707415
1787,0.9947208
1788,0.22961476
1789,0.011393586
1790,0.0038168407
1791,0.9807707
1792,0.9995869
1793,0.17540142
1794,0.99652195
1795,0.0021823866
1796,0.9948951
1797,0.96509963
1798,0.010947578
1799,0.99856204
1800,0.99619734
1801,0.8159582
1802,0.010871288
1803,0.0017876597
1804,0.99580765
1805,0.005846408
1806,0.008797332
1807,0.9602642
1808,0.003276049
1809,0.055196464
1810,0.0001329359
1811,0.9994432
1812,0.0032039832
1813,0.965896
1814,0.97272885
1815,0.99972093
1816,0.0063999793
1817,0.99920475
1818,0.0002558552
1819,0.0011623034
1820,0.43002963
1821,0.9911936
1822,0.002231548
1823,0.99952066
1824,0.011960549
1825,0.1674957
1826,0.9952432
1827,0.99229336
1828,0.0022924137
1829,0.99981785
1830,0.99994564
1831,0.001202907
1832,0.12110631
1833,0.999092
1834,0.99954635
1835,0.99976385
1836,0.0054571894
1837,0.0027903966
1838,0.9994006
1839,0.99877566
1840,0.0014982997
1841,0.0030170695
1842,0.000473567
1843,0.44751722
1844,0.00156
1845,0.99978864
1846,0.52426255
1847,0.97861177
1848,0.90176785
1849,0.9998004
1850,0.0010787245
1851,0.183367
1852,0.9868206
1853,0.99988574
1854,0.013902885
1855,0.001092512
1856,0.4892395
1857,0.98951876
1858,0.99997294
1859,0.13029554
1860,0.41960716
1861,0.99826974
1862,0.2649655
1863,0.0007467282
1864,0.0033136576
1865,0.00016622889
1866,0.17925356
1867,0.96846735
1868,0.9997047
1869,0.03993136
1870,0.0003272115
1871,0.0032061846
1872,0.997574
1873,0.99970734
1874,0.9963411
1875,0.002825961
1876,0.0038329281
1877,0.006815959
1878,0.9987489
1879,0.0009293219
1880,0.99949825
1881,0.9999673
1882,0.0005048738
1883,0.9998902
1884,0.22324216
1885,0.00037426996
1886,0.0033669502
1887,0.03291665
1888,0.02398339
1889,0.98681146
1890,0.16269848
1891,0.00017657172
1892,0.0019659088
1893,0.009242101
1894,0.0010011299
1895,0.0002506239
1896,0.001910073
1897,0.0051252595
1898,0.8617215
1899,0.008743439
1900,0.010969238
1901,0.9996282
1902,0.0021582767
1903,0.03217705
1904,0.0021897655
1905,0.10599413
1906,0.99881107
1907,0.0709991
1908,0.4997999
1909,0.34113082
1910,0.000119967925
1911,0.99923384
1912,0.0010817207
1913,0.44613877
1914,0.9570962
1915,0.18512206
1916,0.22878818
1917,0.06438832
1918,0.9992548
1919,0.001989094
1920,0.26380926
1921,0.0048131864
1922,0.9997123
1923,0.048906296
1924,0.99978954
1925,0.99983186
1926,0.99858654
1927,0.99750185
1928,0.06478657
1929,0.7949166
1930,0.0058585266
1931,0.79456866
1932,0.011764944
1933,0.013063131
1934,0.0040361835
1935,0.80227757
1936,0.00084458396
1937,0.7825736
1938,0.9805136
1939,0.99622804
1940,0.00088391855
1941,0.41347823
1942,0.76769114
1943,0.99053276
1944,0.99965316
1945,0.99952745
1946,0.994201
1947,0.9999026
1948,0.7261302
1949,0.9809802
1950,0.99963295
1951,0.999716
1952,0.0027214708
1953,0.99988335
1954,0.9983252
1955,0.99993455
1956,0.9998617
1957,0.002048146
1958,0.0007443848
1959,0.0010865338
1960,0.5833965
1961,0.030100012
1962,0.017470673
1963,0.0023569085
1964,0.99412525
1965,0.00017057119
1966,0.99925935
1967,0.5408266
1968,0.996513
1969,0.9716673
1970,0.0011566889
1971,0.9050539
1972,0.018304247
1973,0.9994418
1974,0.0036056894
1975,0.26539332
1976,0.9998366
1977,0.03819751
1978,0.0015466877
1979,0.9986001
1980,0.0014513715
1981,0.00096180476
1982,0.00040536915
1983,0.20291746
1984,0.00030504834
1985,0.04192847
1986,0.51134557
1987,0.005880356
1988,0.00084745855
1989,0.00021434412
1990,0.0021774115
1991,0.0029122552
1992,0.9666007
1993,0.028238624
1994,0.9950744
1995,0.0023369577
1996,0.9990996
1997,0.99479246
1998,0.96373355
1999,0.9974164
2000,0.9996684
2001,0.024916572
2002,0.99967414
2003,0.99712753
2004,0.0010474969
2005,0.99979436
2006,0.0075003365
2007,0.99915963
2008,0.007770121
2009,0.9936678
2010,0.0019297588
2011,0.7871986
2012,0.99484575
2013,0.028903168
2014,0.99678516
2015,0.8611606
2016,0.0062693343
2017,0.02182427
2018,0.9891958
2019,0.89934015
2020,0.9989721
2021,0.006823845
2022,0.014575407
2023,0.995238
2024,0.0046418556
2025,0.9513583
2026,0.0003665708
2027,0.60825944
2028,0.010504917
2029,0.0042146454
2030,0.00549157
2031,0.0020715746
2032,0.0004669879
2033,0.99949914
2034,0.9997832
2035,0.035546977
2036,0.9999367
2037,0.0039242064
2038,0.9996713
2039,0.9992983
2040,0.00047540083
2041,0.091488466
2042,0.96508867
2043,0.0053445646
2044,0.0020342697
2045,0.0003054623
2046,0.00067898416
2047,0.0009385498
2048,0.0021142897
2049,0.9879176
2050,0.9375814
2051,0.0011946057
2052,0.0008864087
2053,0.9979746
2054,0.9989136
2055,0.0002104844
2056,0.0696284
2057,0.009586019
2058,0.009178317
2059,0.0002937552
2060,0.00010827937
2061,0.9995456
2062,0.9999238
2063,0.99527997
2064,0.04442297
2065,0.8281835
2066,0.99407184
2067,0.99969614
2068,0.99914235
2069,0.021861177
2070,0.035548374
2071,0.0034994923
2072,0.9973521
2073,0.0029226001
2074,0.9998738
2075,0.0022531995
2076,0.8267223
2077,0.0103725735
2078,0.05156328
2079,0.7346781
2080,0.12207003
2081,0.0047769253
2082,0.94584674
2083,0.0012701596
2084,0.99993944
2085,0.0024518215
2086,0.9977031
2087,0.43003708
2088,0.99962646
2089,0.0027389873
2090,0.9984981
2091,0.008335036
2092,0.0039193826
2093,0.01193393
2094,0.0002485909
2095,0.997753
2096,0.9805136
2097,0.0022890288
2098,0.009351304
2099,0.00041074547
2100,0.8216751
2101,0.00030504834
2102,0.9999549
2103,0.0028254301
2104,0.005727007
2105,0.0005283484
2106,0.9804343
2107,0.084936015
2108,0.0005939752
2109,9.3718074e-05
2110,0.82584906
2111,0.91439086
2112,0.9998973
2113,0.9842375
2114,0.00016288867
2115,0.27078322
2116,0.00060865935
2117,0.0005453865
2118,0.9963285
2119,0.00712452
2120,0.8086063
2121,0.01525152
2122,0.0017673997
2123,0.99380887
2124,0.9979358
2125,0.0006545635
2126,0.0048455107
2127,0.0075348676
2128,0.0020194342
2129,0.99855554
2130,0.010615007
2131,0.99978936
2132,0.9427906
2133,0.046576098
2134,0.014595203
2135,0.9971121
2136,0.8742393
2137,0.00024128372
2138,0.9912766
2139,0.99935806
2140,0.0028431157
2141,0.0030779424
2142,0.9953183
2143,0.9990641
2144,0.00042097247
2145,0.9957099
2146,0.99944097
2147,0.9983462
2148,0.00015994548
2149,0.00046797624
2150,0.014907464
2151,0.99915123
2152,0.0019047965
2153,0.0006176545
2154,0.45633316
2155,0.062130444
2156,0.99843407
2157,0.00016850418
2158,0.0025873347
2159,0.0009820434
2160,0.015095338
2161,0.010722665
2162,0.37620956
2163,0.0043986435
2164,0.9991519
2165,0.0010266977
2166,0.037817646
2167,0.07074408
2168,0.0038389831
2169,0.9990805
2170,0.025040423
2171,0.0003295263
2172,0.64479303
2173,0.019636761
2174,0.005306576
2175,0.9969417
2176,0.99796116
2177,0.9968132
2178,0.997723
2179,0.0065331208
2180,0.99927074
2181,0.63006
2182,0.0010772937
2183,0.9998167
2184,0.39404184
2185,0.99921525
2186,0.9994938
2187,0.018146235
2188,0.999055
2189,0.9997381
2190,0.9950525
2191,0.05551623
2192,0.9444885
2193,0.9968483
2194,0.2761932
2195,0.93400335
2196,0.0028142035
2197,0.990823
2198,0.99963176
2199,0.5712132
2200,0.9999429
2201,0.009038233
2202,0.00030030689
2203,0.004746174
2204,0.006339802
2205,0.0015578443
2206,0.71674216
2207,0.0003873109
2208,0.99263287
2209,0.8922368
2210,0.94180936
2211,0.08921333
2212,0.9886133
2213,0.0005182815
2214,0.99975616
2215,0.99941385
2216,0.0014170634
2217,0.97806484
2218,0.99911433
2219,0.0014982997
2220,0.99861825
2221,0.0805219
2222,0.003742783
2223,0.99976665
2224,0.0016782982
2225,0.99881554
2226,0.99974585
2227,0.0051471675
2228,0.37902
2229,0.00073404855
2230,0.000765458
2231,0.0020516214
2232,0.99805987
2233,0.97006285
2234,0.9994963
2235,0.99991286
2236,0.9902054
2237,0.114735916
2238,0.07340618
2239,0.99397373
2240,0.0024823188
2241,0.087228686
2242,0.98855704
2243,0.10925517
2244,0.00074214704
2245,0.009114708
2246,0.00017246066
2247,0.015119885
2248,0.99815595
2249,0.9992155
2250,0.9875172
2251,0.017115075
2252,0.00028896634
2253,0.35939503
2254,0.013068768
2255,0.42304555
2256,0.00054643524
2257,0.28381106
2258,0.99967414
2259,0.99947083
2260,0.05858741
2261,0.679863
2262,0.99860793
2263,0.94567287
2264,0.00044088913
2265,0.99952763
2266,0.024751592
2267,0.9999267
2268,0.99971807
2269,0.6802462
2270,0.9954931
2271,0.89292
2272,0.005319471
2273,0.093365155
2274,0.9982972
2275,0.99990207
2276,0.0006736707
2277,0.0006728738
2278,0.9949843
2279,0.0012030195
2280,0.3386697
2281,0.9087588
2282,0.0003738688
2283,0.003752914
2284,0.9998323
2285,0.99529094
2286,0.9997538
2287,0.9929613
2288,0.019493865
2289,0.02397894
2290,0.014034571
2291,0.7293843
2292,0.9706272
2293,0.99807817
2294,0.033726506
2295,0.045069594
2296,0.5019509
2297,0.0013460801
2298,0.020648919
2299,0.026891267
2300,0.9999691
2301,0.005925895
2302,0.0012515055
2303,0.04883235
2304,0.12889971
2305,0.67027307
2306,0.45117083
2307,0.0037530572
2308,0.014731167
2309,0.9990484
2310,0.005466856
2311,0.29530877
2312,0.0068589235
2313,0.9987791
2314,0.97096384
2315,0.99883157
2316,0.01809385
2317,0.0008688875
2318,0.00054087746
2319,0.98819864
2320,0.14725503
2321,0.0008553057
2322,0.5854843
2323,0.9999741
2324,0.3426174
2325,0.87641585
2326,0.9197359
2327,0.9988004
2328,0.050716497
2329,0.9601885
2330,0.99934924
2331,0.99774617
2332,0.97861177
2333,0.0010088746
2334,0.01906878
2335,0.0011570712
2336,0.0027475199
2337,0.79085815
2338,0.99815
2339,0.001740975
2340,0.99791557
2341,0.999527
2342,0.0005616329
2343,0.9998738
2344,0.9984788
2345,0.00049670896
2346,0.0005230353
2347,0.6773717
2348,0.99532443
2349,0.8963825
2350,0.6210612
2351,0.002237317
2352,0.06995956
2353,0.024222132
2354,0.0014396406
2355,0.99999285
2356,0.10263938
2357,0.00033355717
2358,0.99935853
2359,0.0003341373
2360,0.595413
2361,0.2497385
2362,0.05371338
2363,0.9996025
2364,0.9998617
2365,0.3519602
2366,0.99663
2367,0.9992536
2368,0.00047737453
2369,0.999921
2370,0.005585637
2371,0.9996939
2372,0.9996114
2373,0.99810505
2374,0.037400004
2375,0.0013017659
2376,0.9989928
2377,0.99997294
2378,0.77447605
2379,0.00017728927
2380,0.9993892
2381,0.99835145
2382,0.17879984
2383,0.0354571
2384,0.0063549755
2385,0.9997975
2386,0.026935136
2387,0.0436715
2388,0.99986696
2389,0.90088904
2390,0.44323826
2391,0.08646912
2392,0.9915536
2393,0.9070107
2394,0.99856645
2395,0.93169326
2396,0.00037221625
2397,0.0032933275
2398,0.5058013
2399,0.0010452924
2400,0.9171025
2401,0.0020880539
2402,0.015105255
2403,0.9997004
2404,0.009633
2405,0.9966791
2406,0.0007283713
2407,0.99961245
2408,0.99958575
2409,0.29079637
2410,0.99990046
2411,0.99978065
2412,0.9991188
2413,0.8716359
2414,0.001203855
2415,0.9235242
2416,1.1678961e-05
2417,0.99593914
2418,0.0021267834
2419,0.59502125
2420,0.0058413995
2421,0.004419291
2422,6.28601e-05
2423,0.7127023
2424,0.2276853
2425,0.9970524
2426,0.9997659
2427,0.99876654
2428,0.33530903
2429,0.9985092
2430,0.9998932
2431,0.99958646
2432,0.99793994
2433,0.008697005
2434,0.99991953
2435,0.9999877
2436,0.72177947
2437,0.99607486
2438,0.0068874666
2439,0.9788702
2440,0.00019576463
2441,0.040345512
2442,0.25620705
2443,0.0002555091
2444,0.99869335
2445,0.8258157
2446,0.89887506
2447,0.99894696
2448,0.9883591
2449,0.0007562861
2450,0.0003873109
2451,0.048556875
2452,0.98740923
2453,0.9999054
2454,0.9995281
2455,0.9994545
2456,0.91939723
2457,0.032194447
2458,0.999982
2459,0.055963486
2460,0.9887368
2461,0.99653226
2462,0.99538934
2463,0.00036038662
2464,0.9543179
2465,0.9996543
2466,0.0035925333
2467,0.9998379
2468,0.067028895
2469,0.41907483
2470,0.98076904
2471,0.6480896
2472,0.99258626
2473,0.019068856
2474,0.0029282714
2475,0.9998703
2476,0.0018662931
2477,0.029942214
2478,0.999071
2479,0.00012596018
2480,0.034873337
2481,0.83823365
2482,0.0034913074
2483,0.9992809
2484,0.9998878
2485,0.010780605
2486,0.1219724
2487,0.8795055
2488,8.7224835e-05
2489,0.00075220683
2490,0.9132489
2491,0.9941581
2492,0.9990382
2493,0.9855631
2494,0.98038644
2495,0.46149397
2496,0.99359524
2497,0.9998976
2498,0.3124909
2499,0.99456865
2500,0.014243623
2501,0.99485654
2502,0.99934834
2503,0.0013552366
2504,0.0010419935
2505,0.0036537226
2506,0.0065331785
2507,0.9405943
2508,0.9987567
2509,0.0007775866
2510,0.0063059865
2511,0.0115592135
2512,0.0004044501
2513,0.9997242
2514,0.11590175
2515,0.9998671
2516,0.009786155
2517,0.07095526
2518,0.036422417
2519,0.08398964
2520,0.9989029
2521,0.9991872
2522,0.0038167923
2523,0.99992865
2524,0.003172518
2525,0.30523515
2526,0.00074004545
2527,0.707973
2528,0.999646
2529,0.010796605
2530,0.99974585
2531,0.0003272115
2532,0.07617971
2533,0.0038341817
2534,0.0003231233
2535,0.016951755
2536,0.0006160528
2537,0.99993646
2538,0.0006302496
2539,0.067507625
2540,0.9992814
2541,0.0018662931
2542,0.6809742
2543,0.08445324
2544,0.002400505
2545,0.99961996
2546,0.00095713267
2547,0.0043986435
2548,0.9960225
2549,0.99232113
2550,0.89400464
2551,0.9986478
2552,0.009391649
2553,0.99711293
2554,0.0016166123
2555,0.5876222
2556,0.9949314
2557,0.00062317034
2558,0.0019632443
2559,0.7308377
2560,0.00048722318
2561,0.0032833922
2562,0.0033071996
2563,0.80325496
2564,0.998851
2565,0.49800295
2566,0.0017967664
2567,0.35126787
2568,0.9042638
2569,0.99708825
2570,0.17748451
2571,0.9999809
2572,0.9999753
2573,0.99806434
2574,0.0011164356
2575,0.05084777
2576,0.9997115
2577,0.9996139
2578,0.64689016
2579,0.0048212847
2580,0.098633446
2581,0.99035424
2582,0.9991728
2583,0.9995731
2584,0.0005100168
2585,0.999973
2586,0.99716234
2587,0.00040934334
2588,0.08722513
2589,0.9971803
2590,0.99951994
2591,0.00033660818
2592,0.9991913
2593,0.00027084036
2594,0.3072533
2595,0.107296884
2596,0.99984837
2597,0.0017260967
2598,0.95152664
2599,0.0018933436
2600,0.14081398
2601,0.3474121
2602,0.005377927
2603,0.83617103
2604,0.00015544884
2605,0.9995781
2606,0.0029701577
2607,0.9998493
2608,0.9316331
2609,0.17440973
2610,0.9568356
2611,0.001433661
2612,0.98672134
2613,0.002693478
2614,0.77447605
2615,0.9996809
2616,0.025205323
2617,0.011047771
2618,0.99995697
2619,0.2504088
2620,0.9421358
2621,0.00069674937
2622,0.00304376
2623,0.9736868
2624,0.080693915
2625,0.67974657
2626,0.9992806
2627,0.011683748
2628,0.87407666
2629,0.00035988
2630,0.0031627815
2631,0.00095943856
2632,0.99994344
2633,0.96887
2634,0.9187397
2635,0.10599413
2636,0.9983574
2637,0.16012299
2638,0.00882267
2639,0.2629026
2640,0.9383067
2641,0.8837584
2642,0.03564958
2643,0.99921006
2644,0.004437904
2645,0.0024632914
2646,0.9996235
2647,0.6782224
2648,0.004565817
2649,0.001663023
2650,0.000717491
2651,0.0110312635
2652,0.9987114
2653,0.0025117835
2654,0.0014343127
2655,0.9970621
2656,0.75479573
2657,0.43555227
2658,0.031624943
2659,0.97952783
2660,0.06995956
2661,0.0021877906
2662,0.0017573007
2663,0.08130739
2664,0.0010573047
2665,0.9913845
2666,0.028565202
2667,0.00032261672
2668,0.9999819
2669,0.88989985
2670,0.47416848
2671,0.00094747945
2672,0.60017765
2673,0.9048668
2674,0.00028641944
2675,0.00015842915
2676,0.8707098
2677,0.0007347566
2678,0.75519514
2679,0.205712
2680,0.99374163
2681,0.0058413995
2682,0.99608546
2683,0.9980456
2684,0.999283
2685,0.99294674
2686,0.7842926
2687,0.0006625611
2688,0.91719043
2689,0.99832076
2690,0.014346728
2691,0.0031617284
2692,0.99627036
2693,0.001266695
2694,0.022831926
2695,0.9995834
2696,0.84713566
2697,0.99967414
2698,0.9943131
2699,0.9994316
2700,0.0075196037
2701,0.002737707
2702,0.9323165
2703,0.0009183258
2704,0.00092616666
2705,0.0017805651
2706,0.9961597
2707,0.9986826
2708,0.51722085
2709,0.67166895
2710,0.79324454
2711,0.0008303566
2712,0.18449274
2713,0.67023075
2714,0.00060094916
2715,0.99971807
2716,0.39571315
2717,0.0030546398
2718,0.0009448055
2719,0.9991666
2720,0.8839343
2721,0.9949557
2722,0.0012136321
2723,0.9915657
2724,0.00028740108
2725,0.00035915314
2726,0.04066112
2727,0.011589326
2728,0.00016477631
2729,0.99921095
2730,0.0017514942
2731,0.000681174
2732,0.99697447
2733,0.06151682
2734,3.4280034e-05
2735,0.9984523
2736,0.0055808686
2737,0.13916445
2738,0.99921095
2739,0.99862087
2740,0.99998456
2741,0.30043072
2742,0.9986162
2743,0.9933214
2744,0.9859751
2745,0.99995744
2746,0.9996728
2747,0.5611233
2748,0.96971893
2749,0.9662634
2750,0.99849665
2751,0.063564084
2752,0.0002352638
2753,0.8687703
2754,0.4576625
2755,0.8612539
2756,0.00044001042
2757,0.99953425
2758,0.0039438577
2759,0.9993965
2760,0.9996187
2761,0.00051016046
2762,0.9872055
2763,0.0015789217
2764,0.43458262
2765,0.00057030236
2766,0.9993415
2767,0.9958235
2768,0.2405469
2769,0.01440845
2770,0.00016917297
2771,0.00046656694
2772,0.36089492
2773,0.52054626
2774,0.98857653
2775,0.0043269754
2776,0.99988556
2777,0.004019377
2778,0.0015446688
2779,0.97805244
2780,0.0009582584
2781,0.5157641
2782,0.6367031
2783,0.8069765
2784,0.0065350486
2785,0.00077151274
2786,0.019389635
2787,0.98185205
2788,0.019164266
2789,0.026383525
2790,0.763839
2791,0.0017876597
2792,0.99914724
2793,0.0063065113
2794,0.0030547732
2795,0.0046598422
2796,0.99946594
2797,0.05378723
2798,0.99170285
2799,0.86862546
2800,0.00016815141
2801,0.5816814
2802,0.00025551993
2803,0.0014980128
2804,0.9995527
2805,0.99983674
2806,0.1832567
2807,0.0006951886
2808,0.19519678
2809,0.74980843
2810,0.012924885
2811,0.99809456
2812,0.86538714
2813,0.0010986727
2814,0.00056735537
2815,0.2587838
2816,0.9994236
2817,0.004699425
2818,0.9789356
2819,0.9992422
2820,0.9998595
2821,0.012575297
2822,0.015331119
2823,0.99906194
2824,0.9956668
2825,0.14529291
2826,0.16167387
2827,0.0071718707
2828,0.69217485
2829,0.003742783
2830,0.004638632
2831,0.00028267573
2832,0.00013977212
2833,7.141339e-05
2834,0.010444361
2835,0.00058850506
2836,0.9625228
2837,0.0010042847
2838,0.00036909105
2839,0.9989666
2840,0.028072719
2841,0.99996746
2842,0.96233
2843,0.0714017
2844,0.2340148
2845,0.00029809488
2846,0.73353565
2847,0.00049744605
2848,0.036422417
2849,0.98060596
2850,0.53491247
2851,0.9957727
2852,0.00031278926
2853,0.021861177
2854,0.0010266977
2855,0.99607193
2856,0.99911135
2857,0.5569926
2858,0.9994168
2859,0.9657682
2860,0.00019576463
2861,0.9868206
2862,0.9935085
2863,0.9996584
2864,0.0007775866
2865,0.0010976783
2866,0.00017579396
2867,0.5673697
2868,0.0068589197
2869,0.9997098
2870,0.9577025
2871,0.006760883
2872,0.8699439
2873,0.010674575
2874,0.062118948
2875,0.8492958
2876,0.032429677
2877,0.0045370697
2878,0.99997455
2879,0.00078109844
2880,0.9990293
2881,0.99795514
2882,0.9082055
2883,0.9206403
2884,0.95670617
2885,0.565081
2886,0.9995762
2887,0.999827
2888,0.14316365
2889,0.004988652
2890,0.000849107
2891,8.020292e-05
2892,0.1516968
2893,0.00034585875
2894,0.99670124
2895,0.9998274
2896,0.00087974296
2897,0.0039506103
2898,0.11161574
2899,0.6309922
2900,0.0004918765
2901,0.0069979974
2902,0.020166107
2903,0.0011068818
2904,0.9950644
2905,0.9987114
2906,0.7779733
2907,0.9998212
2908,0.0007008093
2909,0.00897219
2910,0.9999622
2911,0.0007075876
2912,0.938414
2913,0.00020006104
2914,0.97099626
2915,0.00051931717
2916,0.9503571
2917,0.019787079
2918,0.0098772105
2919,0.5570431
2920,0.02811622
2921,0.0030853492
2922,0.08980552
2923,0.007155355
2924,0.0045430018
2925,0.23922011
2926,0.9943517
2927,0.9836484
2928,0.5136744
2929,0.9404048
2930,0.0001504972
2931,0.9777956
2932,0.960811
2933,0.7939119
2934,0.003100621
2935,0.02234574
2936,0.40445948
2937,0.0065904865
2938,0.0062033995
2939,0.0016133751
2940,0.9896167
2941,0.04082116
2942,0.9779949
2943,0.9993142
2944,0.65384406
2945,0.9960989
2946,0.00040041926
2947,0.9961212
2948,0.9997913
2949,0.64197135
2950,0.0010086539
2951,0.57790655
2952,0.9985531
2953,0.8680748
2954,0.000373973
2955,0.007829984
2956,0.024664538
2957,0.040015265
2958,0.0020281018
2959,0.019147895
2960,0.99962443
2961,0.9836993
2962,0.9993965
2963,0.0138896005
2964,0.13173921
2965,0.99964535
2966,0.9836401
2967,0.004346143
2968,0.99254435
2969,0.00019755498
2970,0.0024357394
2971,0.99861956
2972,0.00020816452
2973,0.62307554
2974,0.0047661695
2975,0.20259261
2976,0.9997913
2977,0.99986345
2978,0.99786997
2979,0.13384071
2980,0.01021882
2981,0.9986397
2982,0.41684848
2983,0.011995342
2984,0.7318527
2985,0.01769726
2986,0.9284623
2987,0.00021992123
2988,0.99829847
2989,0.023788296
2990,0.32799235
2991,0.003895857
2992,0.999716
2993,0.99966305
2994,0.011250308
2995,0.6641637
2996,0.44549233
2997,0.00040934334
2998,0.011941335
2999,0.0113603445
3000,0.9218062
3001,0.0038145017
3002,0.0005125705
3003,0.98007107
3004,0.095300086
3005,0.99890935
3006,0.009755121
3007,0.2074639
3008,0.8365939
3009,0.9996973
3010,0.0035391573
3011,0.99993324
3012,0.9962905
3013,0.01628377
3014,0.016476639
3015,0.06533873
3016,0.00084219023
3017,0.81221896
3018,0.10812793
3019,0.67530954
3020,0.16527292
3021,0.41751224
3022,0.9986826
3023,0.6289357
3024,0.056364007
3025,0.9972249
3026,0.0660021
3027,0.99750435
3028,0.0032400799
3029,0.0016423857
3030,0.0035685445
3031,0.953976
3032,0.9999026
3033,0.015249642
3034,0.00021133618
3035,0.04913233
3036,0.0059801517
3037,0.8205554
3038,0.0016866211
3039,0.40243655
3040,0.020343754
3041,0.9991349
3042,0.94853
3043,0.0016005648
3044,0.99849683
3045,0.32088953
3046,0.0001736159
3047,0.04719122
3048,0.99979365
3049,0.0059961826
3050,0.99951303
3051,0.94584674
3052,0.49663767
3053,0.99936676
3054,0.00085206126
3055,0.21839443
3056,0.0005356657
3057,0.016823903
3058,0.9998539
3059,0.00017422994
3060,0.9489465
3061,0.00025830805
3062,0.0040234164
3063,0.048965428
3064,0.006904037
3065,0.0012895169
3066,0.001267249
3067,0.060429733
3068,0.21665645
3069,0.8989252
3070,0.9748991
3071,0.0007384284
3072,0.9998802
3073,0.0013253164
3074,0.009716956
3075,0.72690713
3076,0.77919644
3077,0.95442617
3078,0.37314248
3079,0.9999877
3080,0.9857073
3081,0.004984278
3082,0.9990705
3083,0.9991574
3084,0.88362896
3085,0.004784132
3086,0.9194522
3087,0.009178868
3088,6.6175344e-05
3089,0.0012229225
3090,0.9863272
3091,0.0062128133
3092,0.9640301
3093,0.16684386
3094,0.0037216097
3095,0.00044321717
3096,0.5898942
3097,0.0004863611
3098,0.009518633
3099,0.9660613
3100,0.00042766868
3101,0.46165276
3102,0.11947338
3103,0.00094560423
3104,0.9998233
3105,0.9998032
3106,0.6028765
3107,0.9969966
3108,0.14016783
3109,0.012820217
3110,0.99652195
3111,0.9921835
3112,0.9965099
3113,0.0003630628
3114,0.98556364
3115,0.9998965
3116,0.99733514
3117,0.5233916
3118,0.9987966
3119,0.999451
3120,0.61820495
3121,0.0008441163
3122,0.0018204979
3123,0.011138424
3124,0.9684451
3125,0.9987887
3126,0.003690331
3127,0.025055936
3128,7.987658e-05
3129,0.92915547
3130,0.99974376
3131,0.9999342
3132,0.002672161
3133,0.9543845
3134,0.5574619
3135,0.9716009
3136,0.99996054
3137,8.700986e-05
3138,0.83920324
3139,0.9625228
3140,0.98165953
3141,0.15865615
